ts,device_id,interface_name,util_in,util_out,admin_status,oper_status
2026-07-08T07:55:03Z,core-sw1,fa0/0,98.8,34.2,2,1
2026-04-15T15:13:51Z,core-sw1,eth1,97.3,97.5,1,2
2026-05-14T01:28:09Z,core-sw1,eth0,72.1,31.4,1,2
2026-05-20T10:16:22Z,core-sw1,gi0/1,12.5,37.0,2,1
2026-04-25T02:43:56Z,core-sw1,fa0/0,45.3,3.5,2,2
2026-07-03T19:01:34Z,core-sw1,fa0/0,28.1,47.9,1,1
2026-06-24T18:20:49Z,core-sw1,eth1,14.2,76.5,1,1
2026-05-27T06:41:16Z,core-sw1,fa0/1,44.2,95.5,1,2
2026-04-17T11:38:00Z,core-sw1,fa0/0,3.7,64.1,1,2
2026-06-26T05:03:59Z,core-sw1,fa0/0,89.5,23.3,2,1
2026-05-11T20:20:06Z,core-sw1,gi0/1,32.2,52.0,2,1
2026-07-09T11:32:29Z,core-sw1,fa0/0,12.0,2.9,2,1
2026-05-07T22:03:03Z,core-sw1,eth0,66.4,84.9,1,1
2026-07-01T08:53:56Z,core-sw1,gi0/2,12.7,17.1,1,2
2026-04-09T17:14:29Z,core-sw1,fa0/0,18.4,75.4,2,1
2026-04-28T16:32:21Z,core-sw1,eth1,71.0,98.4,2,1
2026-05-30T06:34:05Z,core-sw1,gi0/2,48.9,21.1,2,1
2026-04-14T03:13:38Z,core-sw1,gi0/2,10.0,19.5,1,1
2026-04-10T02:12:41Z,core-sw1,gi0/1,73.6,1.6,1,1
2026-06-11T09:28:33Z,core-sw1,fa0/1,55.6,19.4,2,1
2026-06-06T04:20:30Z,core-sw1,gi0/2,77.2,71.1,2,2
2026-06-26T09:17:13Z,core-sw1,eth0,79.7,41.6,1,1
2026-05-10T04:40:18Z,core-sw1,gi0/1,8.9,71.4,2,2
2026-05-11T04:37:04Z,core-sw1,fa0/0,13.8,23.4,2,1
2026-04-27T11:47:00Z,core-sw1,fa0/1,78.7,18.5,1,1
